drop table store cascade constraint;
drop table CUSTOMER cascade constraint;
drop table RATING;
drop table FOOD cascade constraint;
drop table ORIGIN;
drop table BEVERAGE;
drop table OWNER cascade constraint;
drop table cust_books_str;


drop table ;

delete store;

commit;

create table store(
    Breg_number number not null primary key,
    Store_name varchar2(40) not null,
    Store_type varchar2(20),
    Seat_number number not null,
    Location varchar2(70) not null
);

create table customer(
    Fname varchar2(2),
    Lname varchar2(4),
    Phone_number varchar2(14),
    Customer_email varchar2(50) not null primary key,
    Sex varchar2(10) not null,
    Age number not null
);


create table cust_books_str(
    Cemail varchar2(50) not null references customer(Customer_email),
    Bnum number not null references store(Breg_number),
    Time date not null,
    constraint pk_cust_books_str primary key(Cemail, Bnum)
);

create table rating(
    Bnum number not null references store(Breg_number),
    Cemail varchar2(40) not null references customer(Customer_email),
    Score number(2,1),
    Id number not null primary key
);

create table food(
    Bnum number not null references store(Breg_number),
    Id number not null unique,
    Price number not null,
    Food_name varchar2(50) not null
);

create table origin(
    Id number not null references food(Id),
    Country_name varchar2(20),
    constraint pk_origin_country primary key(Id, Country_name)
);

create table beverage(
    Bnum number not null references store(Breg_number),
    Id number not null,
    Alcohol varchar2(2),
    Drink_name varchar2(30) not null,
    Price number not null,
    constraint pk_beverage primary key(Bnum, Id)
);


create table owner(
    Bnum number not null references store(breg_number),
    Fname varchar2(2),
    Lname varchar2(4),
    Phone_number varchar2(14),
    Owner_email varchar2(50) not null unique,
    Sex varchar2(10) not null,
    Age number not null, 
    constraint pk_owner primary key(Bnum, Owner_email)
);

commit;


INSERT INTO STORE VALUES (1, '파리바게뜨경대북문점', '제과점영업', 38, '대구광역시 북구 대학로17길 1 (산격동  대구경북대점)');
insert into beverage values (259, 183, 'Y', '금강산 다크 에일', 2700);
insert into beverage values (65, 107, 'N', '제주사랑감귤사랑', 3050);
insert into beverage values (153, 132, 'Y', '산토리', 4200);
insert into beverage values (320, 82, 'N', '쁘띠첼워터젤리', 4700);
insert into beverage values (227, 71, 'N', '미란다', 3900);
insert into beverage values (80, 44, 'N', '칸타타', 2900);
insert into beverage values (43, 98, 'N', '프루티애플티', 2400);
insert into beverage values (368, 30, 'N', '프렌치카페', 2250);
insert into beverage values (10, 39, 'N', '암바사', 750);
insert into beverage values (329, 99, 'N', '트위스터오렌지망고', 3300);
insert into beverage values (242, 68, 'N', '레쓰비카페타임', 4750);
insert into beverage values (291, 53, 'N', '코코포도', 1000);
insert into beverage values (360, 92, 'N', '꿀대추', 3550);
insert into beverage values (254, 147, 'Y', '필스너 우르켈', 1650);
insert into beverage values (79, 137, 'Y', '라데베르거', 2200);
insert into beverage values (360, 184, 'Y', '남산 퓨어 필스너', 3100);
insert into beverage values (386, 135, 'Y', '오리온맥주', 5000);
insert into beverage values (232, 169, 'Y', '5,0 라거', 4900);
insert into beverage values (77, 129, 'Y', '기린 라거 비어', 4500);
insert into beverage values (317, 171, 'Y', '호로요이 포도', 2750);
insert into beverage values (314, 134, 'Y', '에비스', 850);
insert into beverage values (196, 144, 'Y', '호가든 로제', 3900);
insert into beverage values (87, 175, 'Y', '빈땅', 700);
insert into beverage values (223, 77, 'N', '모메존제주감귤', 1550);
insert into beverage values (85, 96, 'N', '퓨즈티', 3200);
insert into beverage values (199, 95, 'N', '매실프롬', 3350);
insert into beverage values (124, 93, 'N', '레몬에이드', 2400);
insert into beverage values (316, 154, 'Y', '데스페라도', 3000);
insert into beverage values (84, 170, 'Y', '마튼즈 라들러', 3600);
insert into beverage values (317, 47, 'N', '티오피', 4950);
insert into beverage values (217, 187, 'Y', '설악 오트밀 스타우트', 2850);
insert into beverage values (146, 20, 'N', '핫식스', 1550);
insert into beverage values (256, 142, 'Y', '하이네켄 다크', 3900);
insert into beverage values (230, 36, 'N', '미닛메이드오렌지', 1000);
insert into beverage values (260, 131, 'Y', '아사히 슈퍼 드라이 블랙', 1400);
insert into beverage values (24, 181, 'Y', 'KGB', 3500);
insert into beverage values (306, 133, 'Y', '삿포로', 1800);
insert into beverage values (331, 40, 'N', '하늘보리', 3350);
insert into beverage values (97, 37, 'N', '오란씨', 3600);
insert into beverage values (341, 54, 'N', '슈웹스', 4600);
insert into beverage values (267, 156, 'Y', '레페 브라운', 4300);
insert into beverage values (106, 2, 'N', '칠성사이다', 4850);
insert into beverage values (223, 16, 'N', '제티', 2150);
insert into beverage values (69, 108, 'N', '유자꿀물', 4150);
insert into beverage values (308, 173, 'Y', '스위토나 복숭아', 1200);
insert into beverage values (218, 185, 'Y', '북한산 페일 에일', 1100);
insert into beverage values (157, 26, 'N', '써니텐', 4550);
insert into beverage values (152, 75, 'N', '후루츠펀치', 3050);
insert into beverage values (36, 119, 'N', '맛스타', 1250);
insert into beverage values (136, 3, 'N', '데미소다', 3850);
insert into beverage values (71, 153, 'Y', '써머스비', 4250);
insert into beverage values (317, 55, 'N', '옥수수수염차', 1250);
insert into beverage values (62, 4, 'N', '밀키스', 4450);
insert into beverage values (192, 103, 'N', '맥콜', 1250);
insert into beverage values (48, 149, 'Y', '산미구엘', 950);
insert into beverage values (260, 91, 'N', '트위스터백포도복숭아', 3000);
insert into beverage values (352, 123, 'Y', '카스', 2600);
insert into beverage values (262, 182, 'Y', '빅웨이브', 3950);
insert into beverage values (391, 57, 'N', '잔치집식혜', 2450);
insert into beverage values (168, 174, 'Y', '파울라너', 3500);
insert into beverage values (32, 10, 'N', '웰치스', 900);
insert into beverage values (340, 27, 'N', '씨그램', 4400);
insert into beverage values (335, 130, 'Y', '아사히 슈퍼 드라이', 4950);
insert into beverage values (144, 28, 'N', '카프리썬', 3050);
insert into beverage values (132, 120, 'N', '오로나민C', 3550);
insert into beverage values (308, 161, 'Y', '바르슈타이너 더블홉', 2850);
insert into beverage values (7, 58, 'N', '탑시', 3950);
insert into beverage values (273, 162, 'Y', '헤벌리 화이트', 600);
insert into beverage values (121, 78, 'N', '모히또에이드', 3550);
insert into beverage values (142, 73, 'N', '녹차두유', 2650);
insert into beverage values (385, 192, 'Y', '서빙고 트리플 에일', 1650);
insert into beverage values (288, 79, 'N', '우리배', 650);
insert into beverage values (264, 88, 'N', '블루레몬', 4550);
insert into beverage values (5, 112, 'N', '정식혜', 3800);
insert into beverage values (72, 29, 'N', '립톤아이스티', 4550);
insert into beverage values (331, 148, 'Y', '스텔라 아르투아', 3100);
insert into beverage values (285, 62, 'N', '꿀물', 2800);
insert into beverage values (336, 180, 'Y', '블루문', 4750);
insert into beverage values (101, 179, 'Y', '듀벨', 4150);
insert into beverage values (3, 52, 'N', '오렌지스퀴즈', 500);
insert into beverage values (33, 117, 'N', '레몬녹차', 3250);
insert into beverage values (393, 163, 'Y', '그롤쉬', 2100);
insert into beverage values (31, 46, 'N', '아침에사고', 2500);
insert into beverage values (198, 11, 'N', '환타', 2300);
insert into beverage values (376, 177, 'Y', '기네스 오리지널', 3800);
insert into beverage values (265, 168, 'Y', '5,0 바이스', 1950);
insert into beverage values (127, 195, 'Y', '여수 나이트 에일', 3250);
insert into beverage values (235, 35, 'N', '맥스웰하우스', 1900);
insert into beverage values (108, 178, 'Y', '밀러 제뉴인 드래프트', 4650);
insert into beverage values (299, 118, 'N', '고칼슘오렌지', 650);
insert into beverage values (60, 23, 'N', '포카리스웨트', 2900);
insert into beverage values (283, 41, 'N', '헛개차', 3750);
insert into beverage values (386, 21, 'N', '파워에이드', 3450);
insert into beverage values (263, 33, 'N', '트로피카나스파클링', 1900);
insert into beverage values (140, 97, 'N', '제주한라봉에이드', 1650);
insert into beverage values (118, 158, 'Y', '아사히 프라임리치', 4800);
insert into beverage values (136, 166, 'Y', '벡스', 1100);
insert into beverage values (81, 59, 'N', '고려홍삼디', 1550);
insert into beverage values (184, 64, 'N', '머스켓드링크', 4250);
insert into beverage values (190, 128, 'Y', '기린 이치방 시보리', 2000);
insert into beverage values (225, 49, 'N', '조지아', 2150);
insert into beverage values (243, 25, 'N', '피크닉', 4500);
insert into beverage values (133, 102, 'N', '미녀는석류를좋아해', 2850);
insert into beverage values (379, 121, 'Y', '하이트', 1800);
insert into beverage values (236, 32, 'N', '포도봉봉', 2250);
insert into beverage values (94, 191, 'Y', '해운대 비치 에일', 3450);
insert into beverage values (55, 48, 'N', '초록매실', 1000);
insert into beverage values (72, 122, 'Y', '맥스웰하우스', 3300);



insert into owner values (1, '강', '지진', ' 010-3635-0363', ' hmt6mbnp@nano.com', ' female', 35);
